10:47:23 critical-jobs-0.1 | started with pid 2553609
10:50:01 jobs-3.1          | 2024-01-23T07:50:01.825Z pid=2554756 tid=1i65w INFO: Scheduler exiting...
10:50:01 jobs-1.1          | 2024-01-23T07:50:01.825Z pid=2554753 tid=1inrd INFO: Shutting down
10:50:01 system            | SIGINT received, starting shutdown
10:50:01 critical-jobs-0.1 | 2024-01-23T07:50:01.825Z pid=2554752 tid=1inrc INFO: Shutting down
10:50:01 jobs-1.1          | 2024-01-23T07:50:01.825Z pid=2554753 tid=1i65t INFO: Scheduler exiting...
10:50:01 jobs-2.1          | 2024-01-23T07:50:01.825Z pid=2554755 tid=1i65v INFO: Scheduler exiting...
10:50:01 jobs-3.1          | 2024-01-23T07:50:01.825Z pid=2554756 tid=1inrg INFO: Terminating quiet threads for default capsule
10:50:01 jobs-1.1          | 2024-01-23T07:50:01.825Z pid=2554753 tid=1inrd INFO: Terminating quiet threads for default capsule
10:50:01 jobs-2.1          | 2024-01-23T07:50:01.825Z pid=2554755 tid=1inrf INFO: Terminating quiet threads for default capsule
10:50:01 jobs-3.1          | 2024-01-23T07:50:01.825Z pid=2554756 tid=1iah4 INFO: Scheduler exiting...
10:50:01 critical-jobs-0.1 | 2024-01-23T07:50:01.825Z pid=2554752 tid=1ida0 INFO: Scheduler exiting...
10:50:01 jobs-2.1          | 2024-01-23T07:50:01.826Z pid=2554755 tid=1iahb INFO: Scheduler exiting...
10:50:01 critical-jobs-0.1 | 2024-01-23T07:50:01.826Z pid=2554752 tid=1inrc INFO: Terminating quiet threads for default capsule
10:50:01 jobs-1.1          | 2024-01-23T07:50:01.826Z pid=2554753 tid=1iah9 INFO: Scheduler exiting...
10:50:01 critical-jobs-0.1 | 2024-01-23T07:50:01.826Z pid=2554752 tid=1id8w INFO: Scheduler exiting...
10:50:02 system            | sending SIGTERM to all processes
10:50:02 critical-jobs-0.1 | terminated by SIGTERM
10:50:02 jobs-2.1          | 2024-01-23T07:50:02.327Z pid=2554755 tid=1i66f INFO: Pausing to allow jobs to finish...
10:50:02 jobs-3.1          | 2024-01-23T07:50:02.327Z pid=2554756 tid=1i670 INFO: Pausing to allow jobs to finish...
10:50:02                   | 2024-01-23T07:50:02.327Z pid=2554752 tid=1idak INFO: Pausing to allow jobs to finish...
10:50:02 jobs-1.1          | 2024-01-23T07:50:02.327Z pid=2554753 tid=1i66d INFO: Pausing to allow jobs to finish...
10:50:02 jobs-1.1          | terminated by SIGTERM
10:50:02 jobs-2.1          | terminated by SIGTERM
10:50:02 jobs-3.1          | terminated by SIGTERM
10:50:03 jobs-3.1          | 2024-01-23T07:50:03.362Z pid=2553617 tid=1i6ph class=TestWorker jid=ebc4eaa2fef9f64c075f495a INFO: start
10:50:07 jobs-2.1          | 2024-01-23T07:50:07.911Z pid=2553615 tid=1ibbv class=TestWorker jid=85d65e66d8745a180a8ee03c elapsed=120.016 INFO: done
10:51:05 jobs-3.1          | 2024-01-23T07:51:05.917Z pid=2553617 tid=1i67t class=TestWorker jid=f67004f3bfa23542393332a4 elapsed=120.006 INFO: done
10:51:19 jobs-1.1          | 2024-01-23T07:51:19.739Z pid=2553613 tid=1i72p class=TestWorker jid=a57b3a34ff30808c24ce9421 INFO: start
10:51:19 jobs-1.1          | 2024-01-23T07:51:19.743Z pid=2553613 tid=1i6ut class=ParsingLogsWorker jid=f0ac8de1c903b155628eaf1e INFO: start
10:51:19 jobs-1.1          | 2024-01-23T07:51:19.763Z pid=2553613 tid=1i6ut class=ParsingLogsWorker jid=f0ac8de1c903b155628eaf1e elapsed=0.02 INFO: done
10:52:03 jobs-3.1          | 2024-01-23T07:52:03.368Z pid=2553617 tid=1i6ph class=TestWorker jid=ebc4eaa2fef9f64c075f495a elapsed=120.006 INFO: done
10:52:05 jobs-3.1          | 2024-01-23T07:52:05.126Z pid=2553617 tid=1i6ph class=TestWorker jid=e7e7615f02e8cb6f793f9946 INFO: start
10:53:10 jobs-3.1          | 2024-01-23T07:53:10.761Z pid=2553617 tid=1i67t class=TestWorker jid=5fc6dc56876e3b845c82fe0b INFO: start
10:53:19 jobs-1.1          | 2024-01-23T07:53:19.763Z pid=2553613 tid=1i72p class=TestWorker jid=a57b3a34ff30808c24ce9421 elapsed=120.024 INFO: done
10:54:05 jobs-3.1          | 2024-01-23T07:54:05.132Z pid=2553617 tid=1i6ph class=TestWorker jid=e7e7615f02e8cb6f793f9946 elapsed=120.007 INFO: done
10:54:14 jobs-2.1          | 2024-01-23T07:54:14.455Z pid=2553615 tid=1ib1r class=TestWorker jid=55bca2458813a30b65f49f18 INFO: start
10:54:14 jobs-2.1          | 2024-01-23T07:54:14.455Z pid=2553615 tid=1i723 class=ParsingLogsWorker jid=cf2e37c3efe5ac43f43d0b83 INFO: start
10:54:14 jobs-2.1          | 2024-01-23T07:54:14.460Z pid=2553615 tid=1i723 class=ParsingLogsWorker jid=cf2e37c3efe5ac43f43d0b83 elapsed=0.005 INFO: done
10:55:01 jobs-3.1          | 2024-01-23T07:55:01.372Z pid=2553617 tid=1i6ph class=TestWorker jid=34249f4455a0f16357aedac9 INFO: start
10:55:10 jobs-3.1          | 2024-01-23T07:55:10.771Z pid=2553617 tid=1i67t class=TestWorker jid=5fc6dc56876e3b845c82fe0b elapsed=120.01 INFO: done
10:56:06 jobs-1.1          | 2024-01-23T07:56:06.490Z pid=2553613 tid=1i72p class=TestWorker jid=5b096b97530db38255adb3f6 INFO: start
10:56:14 jobs-2.1          | 2024-01-23T07:56:14.460Z pid=2553615 tid=1ib1r class=TestWorker jid=55bca2458813a30b65f49f18 elapsed=120.005 INFO: done
10:57:01 jobs-3.1          | 2024-01-23T07:57:01.381Z pid=2553617 tid=1i6ph class=TestWorker jid=34249f4455a0f16357aedac9 elapsed=120.008 INFO: done
10:57:07 jobs-1.1          | 2024-01-23T07:57:07.972Z pid=2553613 tid=1i6wp class=TestWorker jid=a47bbe2b553f6739d6b3e546 INFO: start
10:57:07 jobs-1.1          | 2024-01-23T07:57:07.976Z pid=2553613 tid=1i6uh class=ParsingLogsWorker jid=95351f114709698bb03a8d66 INFO: start
10:57:07 jobs-1.1          | 2024-01-23T07:57:07.983Z pid=2553613 tid=1i6uh class=ParsingLogsWorker jid=95351f114709698bb03a8d66 elapsed=0.006 INFO: done
10:58:06 jobs-1.1          | 2024-01-23T07:58:06.495Z pid=2553613 tid=1i72p class=TestWorker jid=5b096b97530db38255adb3f6 elapsed=120.005 INFO: done
10:58:11 jobs-3.1          | 2024-01-23T07:58:11.547Z pid=2553617 tid=1i6ph class=TestWorker jid=a933e8c305d76b83757409c6 INFO: start
10:59:07 jobs-1.1          | 2024-01-23T07:59:07.982Z pid=2553613 tid=1i6wp class=TestWorker jid=a47bbe2b553f6739d6b3e546 elapsed=120.01 INFO: done
10:59:10 jobs-3.1          | 2024-01-23T07:59:10.062Z pid=2553617 tid=1i6r5 class=TestWorker jid=d63c1481622573e3c1beacff INFO: start
11:00:01 jobs-1.1          | 2024-01-23T08:00:01.405Z pid=2553613 tid=1i8lx class=TestWorker jid=a69576737d75e5184d2264d4 INFO: start
11:00:01 jobs-1.1          | 2024-01-23T08:00:01.409Z pid=2553613 tid=1i6jh class=ParsingLogsWorker jid=9c326bf9bab7c13387972e13 INFO: start
11:00:01 jobs-1.1          | 2024-01-23T08:00:01.414Z pid=2553613 tid=1i6jh class=ParsingLogsWorker jid=9c326bf9bab7c13387972e13 elapsed=0.005 INFO: done
11:00:11 jobs-3.1          | 2024-01-23T08:00:11.553Z pid=2553617 tid=1i6ph class=TestWorker jid=a933e8c305d76b83757409c6 elapsed=120.006 INFO: done
11:01:02 jobs-2.1          | 2024-01-23T08:01:02.600Z pid=2553615 tid=1ib1r class=TestWorker jid=2d344e415dcd47c95c721430 INFO: start
11:01:10 jobs-3.1          | 2024-01-23T08:01:10.066Z pid=2553617 tid=1i6r5 class=TestWorker jid=d63c1481622573e3c1beacff elapsed=120.004 INFO: done
11:02:01 jobs-1.1          | 2024-01-23T08:02:01.413Z pid=2553613 tid=1i8lx class=TestWorker jid=a69576737d75e5184d2264d4 elapsed=120.009 INFO: done
11:02:03 jobs-1.1          | 2024-01-23T08:02:03.059Z pid=2553613 tid=1i6wp class=TestWorker jid=0f2e17cf2f70b81fbd5655e5 INFO: start
11:03:02 jobs-2.1          | 2024-01-23T08:03:02.612Z pid=2553615 tid=1ib1r class=TestWorker jid=2d344e415dcd47c95c721430 elapsed=120.012 INFO: done
11:03:09 jobs-2.1          | 2024-01-23T08:03:09.309Z pid=2553615 tid=1ibbv class=TestWorker jid=67dbbf8c76ceff9a8f7072c3 INFO: start
11:03:09 jobs-1.1          | 2024-01-23T08:03:09.311Z pid=2553613 tid=1i8lx class=ParsingLogsWorker jid=df230fbe5edb5776b6c23ec3 INFO: start
11:03:09 jobs-1.1          | 2024-01-23T08:03:09.313Z pid=2553613 tid=1i8lx class=ParsingLogsWorker jid=df230fbe5edb5776b6c23ec3 elapsed=0.002 INFO: done
11:04:03 jobs-1.1          | 2024-01-23T08:04:03.065Z pid=2553613 tid=1i6wp class=TestWorker jid=0f2e17cf2f70b81fbd5655e5 elapsed=120.006 INFO: done
11:04:06 jobs-1.1          | 2024-01-23T08:04:06.841Z pid=2553613 tid=1i72p class=TestWorker jid=3694b64c6a51629c2b5ed020 INFO: start
11:05:09 jobs-2.1          | 2024-01-23T08:05:09.312Z pid=2553615 tid=1ibbv class=TestWorker jid=67dbbf8c76ceff9a8f7072c3 elapsed=120.003 INFO: done
11:05:14 jobs-3.1          | 2024-01-23T08:05:14.503Z pid=2553617 tid=1i63d class=TestWorker jid=9fa2a53a1fe650db7d229854 INFO: start
11:06:05 jobs-1.1          | 2024-01-23T08:06:05.620Z pid=2553613 tid=1i6uh class=TestWorker jid=c5d0dadd97546475762682c6 INFO: start
11:06:05 jobs-2.1          | 2024-01-23T08:06:05.626Z pid=2553615 tid=1ibbv class=ParsingLogsWorker jid=3fd0aa31ad22feced2e0cda6 INFO: start
11:06:05 jobs-2.1          | 2024-01-23T08:06:05.629Z pid=2553615 tid=1ibbv class=ParsingLogsWorker jid=3fd0aa31ad22feced2e0cda6 elapsed=0.003 INFO: done
11:06:06 jobs-1.1          | 2024-01-23T08:06:06.846Z pid=2553613 tid=1i72p class=TestWorker jid=3694b64c6a51629c2b5ed020 elapsed=120.006 INFO: done
11:07:14 jobs-3.1          | 2024-01-23T08:07:14.507Z pid=2553617 tid=1i63d class=TestWorker jid=9fa2a53a1fe650db7d229854 elapsed=120.004 INFO: done
11:07:18 jobs-1.1          | 2024-01-23T08:07:18.681Z pid=2553613 tid=1i8lx class=TestWorker jid=51708791d48200d75b9949ef INFO: start
11:08:05 jobs-1.1          | 2024-01-23T08:08:05.629Z pid=2553613 tid=1i6uh class=TestWorker jid=c5d0dadd97546475762682c6 elapsed=120.009 INFO: done
11:08:06 jobs-1.1          | 2024-01-23T08:08:06.586Z pid=2553613 tid=1i6c9 class=TestWorker jid=8fcee7e5a17d268cb5f199a8 INFO: start
11:09:03 jobs-1.1          | 2024-01-23T08:09:03.983Z pid=2553613 tid=1i72p class=TestWorker jid=2aad778f0a98f570fde95c65 INFO: start
11:09:03 jobs-1.1          | 2024-01-23T08:09:03.988Z pid=2553613 tid=1i6uh class=ParsingLogsWorker jid=4d49a97f72177b7c402c6571 INFO: start
11:09:03 jobs-1.1          | 2024-01-23T08:09:03.997Z pid=2553613 tid=1i6uh class=ParsingLogsWorker jid=4d49a97f72177b7c402c6571 elapsed=0.009 INFO: done
11:09:18 jobs-1.1          | 2024-01-23T08:09:18.689Z pid=2553613 tid=1i8lx class=TestWorker jid=51708791d48200d75b9949ef elapsed=120.007 INFO: done
11:10:04 jobs-2.1          | 2024-01-23T08:10:04.819Z pid=2553615 tid=1i8xz class=TestWorker jid=4762644321b17f15f96e4576 INFO: start
11:10:06 jobs-1.1          | 2024-01-23T08:10:06.592Z pid=2553613 tid=1i6c9 class=TestWorker jid=8fcee7e5a17d268cb5f199a8 elapsed=120.006 INFO: done
11:11:03 jobs-1.1          | 2024-01-23T08:11:03.997Z pid=2553613 tid=1i72p class=TestWorker jid=2aad778f0a98f570fde95c65 elapsed=120.014 INFO: done
11:11:05 jobs-1.1          | 2024-01-23T08:11:05.735Z pid=2553613 tid=1ib7d class=TestWorker jid=c6b533f2b2926f16ac08747a INFO: start
11:12:03 jobs-1.1          | 2024-01-23T08:12:03.113Z pid=2553613 tid=1i6uh class=TestWorker jid=251c0e23b9e550624fa16aee INFO: start
11:12:03 jobs-1.1          | 2024-01-23T08:12:03.117Z pid=2553613 tid=1i6c9 class=ParsingLogsWorker jid=0586a0b7ae66f8d65139d73e INFO: start
11:12:03 jobs-1.1          | 2024-01-23T08:12:03.126Z pid=2553613 tid=1i6c9 class=ParsingLogsWorker jid=0586a0b7ae66f8d65139d73e elapsed=0.009 INFO: done
11:12:04 jobs-2.1          | 2024-01-23T08:12:04.828Z pid=2553615 tid=1i8xz class=TestWorker jid=4762644321b17f15f96e4576 elapsed=120.009 INFO: done
11:13:04 jobs-1.1          | 2024-01-23T08:13:04.219Z pid=2553613 tid=1i749 class=TestWorker jid=d6bbcbb7c8c1cbcf5f791d6d INFO: start
11:13:05 jobs-1.1          | 2024-01-23T08:13:05.741Z pid=2553613 tid=1ib7d class=TestWorker jid=c6b533f2b2926f16ac08747a elapsed=120.006 INFO: done
11:14:03 jobs-1.1          | 2024-01-23T08:14:03.125Z pid=2553613 tid=1i6uh class=TestWorker jid=251c0e23b9e550624fa16aee elapsed=120.012 INFO: done
11:14:04 jobs-3.1          | 2024-01-23T08:14:04.191Z pid=2553617 tid=1i631 class=TestWorker jid=623b8a12db554693812cf1c9 INFO: start
11:15:04 jobs-1.1          | 2024-01-23T08:15:04.225Z pid=2553613 tid=1i749 class=TestWorker jid=d6bbcbb7c8c1cbcf5f791d6d elapsed=120.006 INFO: done
11:15:06 jobs-3.1          | 2024-01-23T08:15:06.631Z pid=2553617 tid=1i6et class=TestWorker jid=cbdd29513a4d5c75e2733a26 INFO: start
11:15:06 jobs-3.1          | 2024-01-23T08:15:06.632Z pid=2553617 tid=1iarp class=ParsingLogsWorker jid=5f8967ffda06d15a28502dd6 INFO: start
11:15:06 jobs-3.1          | 2024-01-23T08:15:06.637Z pid=2553617 tid=1iarp class=ParsingLogsWorker jid=5f8967ffda06d15a28502dd6 elapsed=0.005 INFO: done
11:16:03 jobs-1.1          | 2024-01-23T08:16:03.717Z pid=2553613 tid=1i6mx class=TestWorker jid=8a570aa6298312b50250f5b6 INFO: start
11:16:04 jobs-3.1          | 2024-01-23T08:16:04.201Z pid=2553617 tid=1i631 class=TestWorker jid=623b8a12db554693812cf1c9 elapsed=120.009 INFO: done
11:17:06 jobs-3.1          | 2024-01-23T08:17:06.636Z pid=2553617 tid=1i6et class=TestWorker jid=cbdd29513a4d5c75e2733a26 elapsed=120.006 INFO: done
11:17:07 jobs-3.1          | 2024-01-23T08:17:07.577Z pid=2553617 tid=1i941 class=TestWorker jid=b4e898d4bcc04054bdd9efd2 INFO: start
11:18:02 jobs-3.1          | 2024-01-23T08:18:02.958Z pid=2553617 tid=1i6et class=TestWorker jid=574ec09e33188db28ae87c9d INFO: start
11:18:02 jobs-3.1          | 2024-01-23T08:18:02.960Z pid=2553617 tid=1i631 class=ParsingLogsWorker jid=84aa88db5318b6278c5591af INFO: start
11:18:02 jobs-3.1          | 2024-01-23T08:18:02.973Z pid=2553617 tid=1i631 class=ParsingLogsWorker jid=84aa88db5318b6278c5591af elapsed=0.013 INFO: done
11:18:03 jobs-1.1          | 2024-01-23T08:18:03.720Z pid=2553613 tid=1i6mx class=TestWorker jid=8a570aa6298312b50250f5b6 elapsed=120.003 INFO: done
11:19:01 jobs-1.1          | 2024-01-23T08:19:01.959Z pid=2553613 tid=1i6c9 class=TestWorker jid=a169b6301eacea5ba9446682 INFO: start
11:19:07 jobs-3.1          | 2024-01-23T08:19:07.584Z pid=2553617 tid=1i941 class=TestWorker jid=b4e898d4bcc04054bdd9efd2 elapsed=120.007 INFO: done
11:20:02 jobs-3.1          | 2024-01-23T08:20:02.974Z pid=2553617 tid=1i6et class=TestWorker jid=574ec09e33188db28ae87c9d elapsed=120.016 INFO: done
11:20:06 jobs-1.1          | 2024-01-23T08:20:06.398Z pid=2553613 tid=1i749 class=TestWorker jid=7ee55c813644c2e11d0134cd INFO: start
11:21:01 jobs-1.1          | 2024-01-23T08:21:01.962Z pid=2553613 tid=1i6c9 class=TestWorker jid=a169b6301eacea5ba9446682 elapsed=120.004 INFO: done
11:21:12 jobs-3.1          | 2024-01-23T08:21:12.291Z pid=2553617 tid=1i631 class=TestWorker jid=3d92a5c8233f1e6db583a353 INFO: start
11:21:12 jobs-3.1          | 2024-01-23T08:21:12.293Z pid=2553617 tid=1i941 class=ParsingLogsWorker jid=fec630acb9a29d16fc63d14a INFO: start
11:21:12 jobs-3.1          | 2024-01-23T08:21:12.300Z pid=2553617 tid=1i941 class=ParsingLogsWorker jid=fec630acb9a29d16fc63d14a elapsed=0.007 INFO: done
11:22:06 jobs-1.1          | 2024-01-23T08:22:06.401Z pid=2553613 tid=1i749 class=TestWorker jid=7ee55c813644c2e11d0134cd elapsed=120.003 INFO: done
11:22:12 jobs-2.1          | 2024-01-23T08:22:12.831Z pid=2553615 tid=1i8xz class=TestWorker jid=0c7dd21f78091fbcfe544c67 INFO: start
11:23:12 jobs-3.1          | 2024-01-23T08:23:12.299Z pid=2553617 tid=1i631 class=TestWorker jid=3d92a5c8233f1e6db583a353 elapsed=120.007 INFO: done
11:23:14 jobs-1.1          | 2024-01-23T08:23:14.757Z pid=2553613 tid=1iba9 class=TestWorker jid=5225cd78d6e4954c8e8ffb0a INFO: start
